Filename,symmetry_index,aspect_ratio,pixel_ratio,Red Min,Red Max,Red Mean,Green Min,Green Max,Green Mean,Blue Min,Blue Max,Blue Mean,Red Median,Red Std Dev,Green Median,Green Std Dev,Blue Median,Blue Std Dev,Blue Entropy,Green Entropy,Red Entropy,Area-Perimeter Ratio,Contour Perimeter,Hu Moment 1,Hu Moment 2,Hu Moment 3,Hu Moment 4,Hu Moment 5,Hu Moment 6,Hu Moment 7
62,66.64550436689797,0.810699711908591,0.0200545,3,193,59.279951714910204,1,182,40.563000708655366,1,208,49.02829189036451,49.0,40.58584645452308,33.0,31.240178397912853,42.0,32.39865906228563,6.798266,6.5044794,6.999463,78.73616043430296,6076.826674818993,0.602593274115279,2.4693048511705924,2.236976347141873,3.4360362032106075,6.384086090562848,4.671298015559025,-6.47030254554204
63,66.64550436689797,0.5044769878709607,0.013184833333333333,1,255,73.02062389983219,1,255,58.089781576448246,1,255,59.99307096570254,46.0,65.25463976448916,33.0,58.797617514820814,41.0,54.731540009823576,7.2162733,7.146476,7.3685374,95.65530680484602,3292.101719379425,0.5892325512525569,1.4604381541996183,2.833409196138931,3.4122501283661446,6.6085577515281955,4.295351137592284,6.80536812599891
64,66.64550436689797,0.7879195241928375,0.02632075,1,187,67.26484174399792,1,185,50.055278426405984,1,196,55.20812750164665,69.0,44.36605732289278,41.0,35.2794171479545,49.0,35.77181740908694,7.0023246,6.8220334,7.0054617,99.85263373251338,6296.584040880203,0.5949844765044398,2.410834035347831,4.121034119782015,4.1914643568295755,-8.52830623683243,6.047630745800947,-8.448606241384956
65,66.64550436689797,0.7599099710966122,0.024412833333333335,2,202,59.47885162858333,1,177,39.973603268995745,1,225,52.62142493777676,51.0,41.52924318853662,31.0,31.198525113432456,43.0,38.92540580006507,6.9543486,6.5475492,7.0278053,93.06266554465705,6263.956620931625,0.6066347925311573,2.228249377977109,3.1803098495659623,3.461517745653006,6.80777747724598,4.669473149415107,-7.258377246120069
66,66.64550436689797,0.667046207728557,0.024656666666666667,1,255,91.46242268563897,1,255,72.97532214784393,1,255,71.08085745883342,93.0,66.04640040410699,66.0,58.18152926965298,57.0,59.954408305061946,7.4644146,7.4118853,7.64614,83.31744644958043,7062.806471824646,0.560990337655555,2.134817338654569,1.8903091661703562,3.6982538306452732,-6.7730594608535535,-5.061931832400902,-6.562038597355383
67,66.64550436689797,0.5555183790390568,0.017510333333333333,1,255,110.33707164664254,1,255,89.92719319955832,1,255,88.14121521613943,99.0,59.10087198833934,85.0,54.383227652754954,74.0,55.414982527553725,7.532473,7.6160593,7.700244,76.30445127477121,5474.189159631729,0.47318580351950645,1.5881738289672576,1.4254987257192426,2.5214882562462373,-4.841023059065083,-3.7333648537011817,4.54430401674961
68,66.64550436689797,0.7786512434303844,0.0161465,5,255,109.28607334922945,4,255,92.61858091020758,4,255,84.73291683440168,104.0,59.923689298199605,88.0,54.366568721531756,74.0,52.80507302480723,7.5479684,7.6385155,7.7734475,88.45722567511439,4357.68245112896,0.6045731413109293,2.576829648894081,1.99100578270485,3.5969297526749737,6.420201088646331,7.098316645858276,-6.839214018596147
69,66.64550436689797,0.6813145202691396,0.017729,1,232,63.1842309373722,1,253,61.18455167616147,1,255,54.827902763953034,52.0,46.06679906450284,56.0,41.134045869262714,48.0,44.47146614823877,7.096189,7.1699557,7.2755375,95.08550541807082,4452.729131937027,0.6891504848054041,2.191496975351076,2.738341587091874,4.8977657413250055,8.761445557899716,6.074160288954252,-8.951284102499553
70,66.64550436689797,0.5630585898709036,0.015266166666666667,1,255,50.71491563370284,1,255,48.743363484013955,1,255,45.13251039000358,40.0,37.87117693518929,41.0,34.63127780344889,39.0,37.399605135251626,6.852915,6.871738,6.957282,90.72474209681941,4017.2833956480026,0.6344223825695692,1.650914229026834,3.6555822443402457,5.121487608312074,9.407232704551872,6.0989093280432165,-9.693696987495928
71,66.64550436689797,0.5332603954567013,0.006874666666666667,6,255,99.34523492048099,4,255,73.5363047905353,1,255,54.45738200728533,93.0,50.06103383541019,66.0,45.85563568344358,44.0,42.749782532881866,7.005531,7.3326335,7.5848875,61.258103667708674,2672.732099056244,0.6045225273245103,1.6294962679391198,3.366147891721167,4.224080482070171,8.032814998838473,-6.11996075773328,8.549441174379186
72,66.64550436689797,0.309806513660536,0.0073725,7,255,128.65015824573302,1,255,115.85292488554796,1,255,74.55535772826444,137.0,60.846879786319434,123.0,63.483965013848746,70.0,48.48574799265993,7.284078,7.622032,7.707937,55.349868633686135,3169.5016506910324,0.4931454332912838,1.1995187871270865,2.418115424166159,2.484118596959021,4.935363611096646,3.084250995630088,6.543700186849647
73,66.64550436689797,0.898034334676061,0.018310166666666666,5,255,135.72293625581418,1,255,118.44605718004911,1,255,91.87127468172812,142.0,56.91482763043282,125.0,61.89142409699763,87.0,60.60547157580654,7.653266,7.7325845,7.6507826,91.01985893581205,4802.6387330293655,0.6587344233337373,2.638319149886652,2.2998889129337994,4.358735483002741,-7.912781589284612,5.693319791706835,7.778795456492675
74,66.64550436689797,0.909453452536601,0.016965333333333332,6,255,128.26827255580005,3,255,108.82296005580007,1,255,76.27223406554542,130.0,47.53618934992456,108.0,53.56727055160387,69.0,45.67928054050975,7.332798,7.599925,7.5488873,96.54415544247739,4196.763627409935,0.6161740119721036,2.1796064355764053,2.089645416539243,4.1993860901018785,7.798267672013372,5.365966838060517,7.371094520712401
75,66.64550436689797,0.5531824589018318,0.00476125,12,255,105.55332108164873,6,255,81.65403868031855,2,255,78.60267786820688,90.0,59.65607774506151,67.0,54.494725307105824,65.0,53.323136286219366,7.4845214,7.512538,7.7065973,42.571236404095714,2654.773728609085,0.6046574220089062,1.5564511301766937,3.3986025504435444,4.066579684987799,8.654304489088013,5.179208318866336,7.8003136849070245
76,66.64550436689797,0.4678990203251116,0.013378,5,255,110.83375068520456,1,255,90.53994655104749,1,255,64.56271624273471,111.0,61.554675023247064,96.0,58.38615622612765,60.0,49.203196265409794,7.271558,7.53623,7.763232,96.30057099203233,3317.685416698456,0.6324312243833883,1.6966444334083968,3.035063138680643,3.196662796454391,6.352623040731018,4.077169948398083,-6.69838780965033
77,66.64550436689797,0.8275220829935384,0.007123375,1,255,84.89088260416789,1,255,68.99741874308592,1,255,67.07154605744523,74.0,56.43332910992632,57.0,53.60675619955159,52.0,53.4191565666186,7.3470654,7.3685,7.6033297,50.955826178325495,3323.9869256019592,0.5449032569434691,2.0974725406778765,1.9246750425163455,3.261559587855152,-6.261341104691122,4.321181555121868,-5.890866493279518
78,66.64550436689797,0.9321448876838225,0.019386833333333332,2,255,84.16081748800183,1,255,73.16555909938876,1,255,44.71247681212184,72.0,60.52150962836234,55.0,57.559225680650094,30.0,40.83407674502841,6.8312287,7.406704,7.572293,68.25482370798402,6769.880499243736,0.50071662216829,2.4075159529076195,1.633589065468525,2.8309504764207287,5.063613725397979,-6.321332706822932,6.431486420424635
79,66.64550436689797,0.4577421925204047,0.012790333333333334,4,255,85.31110408902556,3,255,65.12718263792969,1,255,44.11041632653061,86.0,60.530344353891365,59.0,48.82967500486502,26.0,44.88349078717169,6.7487545,7.174036,7.468227,58.114790987111725,5240.206405758858,0.5153406171804398,1.4372908097105077,2.716615556488637,3.4078601514630447,-6.569677889374603,4.154397174328157,6.686792286483721
80,66.64550436689797,0.4179093744353739,0.012707,2,255,76.4423939560872,1,255,59.14377012519429,1,255,43.71718694835898,70.0,57.97136115149376,46.0,49.17503235619132,21.0,48.38407487797402,6.5013504,6.9782825,7.2901096,63.98618523724598,4731.630724310875,0.5599140311969782,1.4984650041153933,2.6708071509352758,2.600165661764541,5.24404872342026,3.3934214497826187,5.945930332248743
81,66.64550436689797,0.4826656536304664,0.015636166666666666,3,255,88.10591630514726,2,255,68.73323331592356,1,255,48.85598297822103,87.0,60.11675446258074,58.0,52.76957913598319,25.0,49.50401447955212,6.8646526,7.30426,7.5306683,65.31057852159348,5702.1849818229675,0.5239145102797789,1.2990590065771397,2.9609902946953763,3.674322901154601,7.231339358093631,-5.560956143109973,7.078738918546507
82,66.64550436689797,0.543719071842772,0.04024433333333333,1,255,112.9449466435716,1,255,96.30320160603152,1,243,75.15946338083742,116.0,56.71495982213772,96.0,53.95494139550035,65.0,50.73854161327515,7.408275,7.5850043,7.6859837,75.2064517337067,12764.722678303719,0.19571913726285423,0.7212699938251643,0.6587228795843654,1.157601960654682,2.0852051738473505,1.627480909675797,-2.5994323687648766
83,66.64550436689797,0.7927841237946096,0.18745783333333332,1,255,93.76569486293361,1,242,83.50732057099343,1,234,61.70583652866791,66.0,78.5587675342281,54.0,72.62943819410299,40.0,53.19102758397679,7.1082134,7.319207,7.497506,368.5687035707502,12191.467849731445,0.6589189914738053,1.7325858575713453,3.10369312475686,4.190266719498261,7.899849689470875,5.372293996113843,8.12204614435343
84,66.64550436689797,0.6178566441252308,0.015821865720477002,3,255,100.18287096586808,1,243,84.79046579753201,1,255,82.14128323872124,95.0,69.51829678158431,69.0,65.67095152522523,66.0,66.8795716506481,7.441575,7.4259586,7.6821246,92.5017977009614,2592.4793459177017,0.6995134884456284,2.0821502813438446,3.0384698539794006,4.863024410477421,9.240815287542535,-5.9798475904616755,-8.80679357947204
85,66.64550436689797,0.7881095744319946,0.05283633333333333,4,233,77.69553858140547,1,174,23.43014997604805,1,159,22.914949238437423,75.0,52.77881863652352,13.0,25.33270898989938,13.0,25.43445812575944,5.7187595,5.7649937,7.319433,142.83413807774033,8842.539444684982,0.7237123454598352,3.2726737063432165,3.0570014911788825,5.9744947863373685,-9.920046665631554,8.030764685759786,-9.902255734199104
86,66.64550436689797,0.637043132804786,0.0253965,2,255,91.79119826222774,1,255,73.792719141089,1,255,61.99844781644199,86.0,66.16599037677628,61.0,58.68186080433406,45.0,55.982204886129935,7.199955,7.3611097,7.6632285,116.79821679398864,5197.630722999573,0.6729992645911541,1.8439414141360446,3.498389385459456,5.042367039258607,-9.440088891447541,-5.973979669189607,-9.292855225936849
87,66.64550436689797,0.5224705445726999,0.025438333333333334,1,255,67.63885098778556,1,255,52.78325072318009,1,255,38.237926190232784,44.0,64.11920735358866,27.0,59.016757562236094,18.0,54.78764322695573,6.3851676,6.974688,7.3954573,153.32731026658956,3969.765718460083,0.6630017380547465,1.757412887135784,3.919084546687961,5.310283121159671,-9.975415024671946,-6.214604392574698,-9.66012582100784
88,66.64550436689797,0.9895416377334803,0.0432945,5,249,90.54806037718417,1,210,39.23408705641851,1,176,39.44112132317298,88.0,57.640511447935644,31.0,34.50137443299979,25.0,36.03608649438299,6.5604186,6.5063243,7.467031,171.78328462229953,6032.720251441002,0.71121261640028,3.0220030551376014,2.616673672199981,3.935037007952832,7.316410030759202,-6.076648609080043,7.415670467157339
89,66.64550436689797,0.9178129506631469,0.019838166666666667,1,200,81.51514661435415,1,184,70.09664457723774,1,193,65.47208277496082,91.0,54.26400797878663,69.0,51.06557496605097,51.0,50.652295073106345,6.9707656,7.05846,7.222481,115.88728672997614,4091.609298825264,0.7261527787192814,2.86169617666968,2.724476202691467,5.218231557859681,-9.138702848514104,7.32528611288966,9.588114040429879
90,66.64550436689797,0.9828967647813658,0.0197255,1,255,81.16849171546137,1,255,59.108829096009394,1,255,57.12989629692274,74.0,49.59129829258736,50.0,42.399479161627994,45.0,44.602700205003934,7.1395245,7.160886,7.515579,97.42273644018839,4918.785054802895,0.7362078421606669,2.688924598413582,4.0353296087756005,4.757753136892898,9.25229188900145,6.875382416120902,9.20102898868086
91,66.64550436689797,0.5648118201982422,0.039453166666666664,3,255,89.4987675260541,1,255,71.18566955162562,1,255,55.90800770203545,80.0,64.29633802438006,55.0,57.53409804531566,41.0,50.37184084880473,7.155656,7.375764,7.690737,185.21717539390423,5099.478479743004,0.6850387281746338,1.8415026560970364,3.8067305257071737,4.763400006075774,9.051669205861522,5.6985094339383275,-9.28116536995266
92,66.64550436689797,0.9186495784651307,0.034042916666666666,2,230,81.0776030255927,2,215,68.28644480618827,1,255,71.71088214700166,84.0,53.409697245301096,66.0,48.60526503889549,62.0,57.075468764059096,7.3995066,7.234971,7.44814,138.81056788544495,5866.098758935928,0.6700761807030947,2.7149066228511143,2.2692386323032023,4.007068624522471,-7.804980687283485,5.434043195425712,7.155125189938396
93,66.64550436689797,0.8169955790940396,0.038795666666666666,1,236,75.54917430640879,1,218,56.11439603045893,1,255,42.53139836517661,68.0,51.240017745944904,45.0,44.06745153207635,30.0,40.30506630148734,6.7677937,7.125426,7.4591203,201.83972284878828,4602.483529448509,0.736207395585179,2.4566639396225716,2.85849855193272,4.747005603395847,8.777107746636702,6.235417471885466,-8.612253192883951
94,66.64550436689797,0.8351055144301707,0.0403435,3,255,96.504565997827,3,255,83.50692956210372,1,255,44.954507184495014,92.0,61.53062994815627,68.0,61.6946069417265,37.0,38.59714770491172,6.833357,7.6093984,7.7474246,128.9199993297758,7479.2429802417755,0.6959450155355177,2.179344851435179,3.2966481090306345,4.441025570912904,8.301125251709482,5.534411709440987,9.785591189157039
95,66.64550436689797,0.7725426482534524,0.028906833333333333,1,255,71.71372706162497,1,255,54.98530683672469,1,255,31.786275901015046,55.0,62.06717409062754,38.0,50.52922798857918,21.0,31.17620335523289,6.34314,7.093853,7.4439354,151.6763079267172,4559.97386443615,0.6697741698372209,1.770716930780111,3.1736660596687405,4.461354684842317,9.338340641565141,-5.749338324763834,-8.271684046305708
96,66.64550436689797,0.9305821502038638,0.0365135,2,255,105.84271684901931,2,255,87.9574906084964,1,255,64.11628087707228,107.0,64.73697664056229,90.0,56.502852667666865,53.0,50.846824559479096,7.2860274,7.566714,7.7816844,173.92927921971096,5024.77790927887,0.7184665101712638,2.1591072202403834,2.9836734818451123,4.511011760641503,9.375919137223114,-5.934231382286305,-8.251276579844966
97,66.64550436689797,0.6097662109939646,0.038646,3,255,100.59977207645466,1,255,81.18924423494099,1,255,71.03638809164602,93.0,71.1289928934385,66.0,66.11335605476242,49.0,65.63988891007811,7.4254456,7.568138,7.750141,189.60730352630057,4879.60633790493,0.6972545030262438,1.8913094796414596,3.4184284342861666,4.378348007129178,8.360852681594643,5.6108625424773395,8.489861756108146
98,66.64550436689797,0.7998331943286072,0.026421166666666666,1,174,53.36960807196387,1,170,49.71131118533728,1,196,40.72113933790362,29.0,50.0597273037601,21.0,51.0711290980852,14.0,45.36482638558493,6.31794,6.531869,6.697964,100.30871464944093,6291.856118440628,0.6641421169238448,2.0904655376253922,2.6682181935087286,5.2293489917131195,9.131449320016582,6.933220182983998,9.553938206615118
99,66.64550436689797,0.6355858261566175,0.0363615,1,255,60.04006293459477,1,255,44.730870709375594,1,255,34.45789798162436,53.0,44.533548857686455,31.0,37.34834650680289,21.0,32.72125957511559,6.3703303,6.6522937,7.0613966,171.17708844579522,5084.091614723206,0.7126859340801932,2.180374353559594,3.2004721623012813,5.053912590902574,9.26410567773375,6.4690765668966295,9.231626749994778
100,66.64550436689797,0.9599323764267083,0.025340666666666668,1,255,57.150882310383835,1,255,48.67015962484544,1,255,43.16059522691048,35.0,51.68615609291158,27.0,46.36411961900147,22.0,44.3313830106659,6.556145,6.71145,6.950902,124.53411095904394,4865.4540939331055,0.7405059771367021,2.780085213046589,3.387136249602703,4.689991967946469,-8.784451600304275,6.117243671538713,8.937843247427763
101,66.64550436689797,0.754680576475446,0.0257145,1,255,79.70331559571186,1,255,64.6726225969952,1,255,58.69157243181337,75.0,58.749182583365155,53.0,52.89373196272036,40.0,51.07557512996772,7.0169888,7.13761,7.4794884,121.15663589507488,5074.282522439957,0.7191982201251248,2.396389171009584,2.9713684967912046,5.292248608949423,9.418912785795076,-7.020422253135638,-9.455141969294392
102,66.64550436689797,0.7361641123818857,0.026654166666666666,1,255,68.93108914234261,1,255,56.02613885593068,1,255,50.076693040054586,52.0,60.17033040059961,38.0,52.410673627679216,30.0,52.49578259827528,6.934164,7.1127005,7.3968134,127.37958562753897,5003.505835413933,0.6937636549419385,2.0715480722637984,3.43985712662652,4.439939793680382,-8.612708608863276,-5.483813182380009,8.449500611006872
103,66.64550436689797,0.8585109565153307,0.028225166666666666,1,255,81.31927221730145,1,255,66.790238912082,1,255,59.07049933913418,83.0,59.19534254199195,59.0,52.096450959956506,45.0,50.06910933359936,6.9690604,7.090706,7.403104,140.96805939452108,4789.2976813316345,0.7129581340884331,2.3299750884977213,3.2518810164767844,4.649235903146596,-8.585876580131007,6.292333371799856,-9.396396564016056
104,66.64550436689797,0.8187947398036629,0.024927166666666667,2,250,76.42868389909269,1,240,70.00845463115877,1,249,60.52163202643673,57.0,62.1324429509921,44.0,62.867982007312726,40.0,56.42238608004767,7.1675215,7.219164,7.335216,114.38833216108101,5208.726176381111,0.6418950692326055,1.9148358072368425,2.5157254297452605,3.7513537944251514,-6.890013932944268,-4.779300874142116,7.685390760990798
105,66.64550436689797,0.6698124468800927,0.023710833333333334,3,255,80.15438618071909,1,255,61.10318456115194,1,255,54.14031735174709,66.0,61.540598009130775,42.0,57.11019665722768,31.0,57.55921620406462,7.0488777,7.234915,7.5897236,162.57955880241002,3490.011316180229,0.7242311770371952,2.11794094361258,3.1827136417533577,4.402783509484021,8.402059839102726,5.692068493131708,8.286374803499044
106,66.64550436689797,0.9888246840619204,0.0315595,1,255,68.11019734019168,1,255,51.910414298220246,1,255,40.80263318816767,65.0,45.03107665558895,48.0,37.106123036398074,36.0,30.689199803655633,6.643629,6.9702516,7.218586,130.8541851839785,5767.67948949337,0.70847458132077,2.9112162318994836,2.682113595992337,4.050956912099976,7.485456396334884,-5.605715339075557,7.697082150559237
107,66.64550436689797,0.8964401294498382,0.021639,6,255,108.29329181878398,1,255,83.63792333228069,1,255,64.11563498775702,110.0,59.5003464282658,83.0,52.28753962568955,59.0,39.567561792791636,7.142444,7.4807334,7.736749,124.21409570105217,4165.131155848503,0.744725996267295,3.370397900248977,3.4722741043311975,4.637517078944922,-8.68298451839661,-6.411466022691877,-9.243233637223367
108,66.64550436689797,0.7143780100409076,0.0153065,1,255,71.41703143544682,1,255,54.89488613163325,1,255,52.62387259239093,70.0,45.57685407761529,47.0,39.86674625630141,41.0,43.66181756538147,7.0298615,7.003848,7.2816296,115.21293823942695,3175.3595176935196,0.7481873446742755,2.5578412222334537,3.561303641846457,4.627841963621447,9.15205135043622,-7.578431750068776,-8.722199136865662
109,66.64550436689797,0.9488918148385204,0.03264966666666667,3,220,81.8713922551532,1,209,65.75904187979214,1,255,46.93073097573719,81.0,50.862524895456765,56.0,48.814020867541814,43.0,35.73944444556945,6.744757,7.0990477,7.2577124,107.93104682062838,7229.458279013634,0.5931670503929605,3.327150349812393,2.094321739828077,3.216098052979063,-5.8821189672546375,-5.439265401351527,6.5273433203766835
110,66.64550436689797,0.9448163631440216,0.021689,3,245,73.23347280495489,2,227,64.10663047320455,1,233,37.6173689562441,74.0,45.70299874990875,68.0,40.82381741221567,32.0,29.485109642262813,6.4825277,7.0772963,7.3261843,117.93249850780124,4397.765726685524,0.7509366807854456,3.0747125554989743,3.621329104358064,4.887765979318578,-9.13446564205098,-6.429219697373381,-9.35363213726373
111,66.64550436689797,0.7964292498006463,0.021688333333333334,2,255,76.99542957042956,1,255,64.80999577345732,1,255,57.732654472794344,68.0,55.974491364225216,49.0,52.97788769433801,40.0,51.09289777810475,7.105546,7.2538214,7.49047,116.04674333236453,4467.471340537071,0.7197089812905844,2.2827339311280954,3.061360834941463,4.5305069185710645,-8.590306263087093,-5.870218908947264,8.385304435482864
112,66.64550436689797,0.9196606638660263,0.044359166666666665,1,255,73.91598347567,1,255,57.91782393056417,1,255,58.134780375808106,63.0,59.90428842940012,47.0,51.99952187417639,45.0,54.86500518137295,7.1504326,7.1801605,7.505271,217.06903207892506,4894.03988134861,0.7511258614397684,2.7259692853819124,3.079926187254579,5.7387510938842725,-9.779727249381514,7.266792447516764,9.898641013409312
113,66.64550436689797,0.6805591141115924,0.028797333333333335,1,255,56.54503229615224,1,255,46.62780465007256,1,255,42.08346255573413,28.0,58.17161216692459,17.0,53.533163470563885,15.0,50.84805030270703,6.4695096,6.501479,6.924589,163.0967363794856,4225.547459125519,0.7479780997059704,2.4083336760502077,3.720529430922043,4.560548394452993,8.73386479241183,5.7651973674830135,-8.976309852832157
114,66.64550436689797,0.6779169933890145,0.018531333333333334,1,255,59.9264219160341,1,255,48.01828467612829,1,255,41.49588325542263,40.0,50.24056610247846,29.0,43.60346811548293,23.0,41.18359986525607,6.5784264,6.8160686,7.1076074,98.37273667474834,4499.498692035675,0.702398993704315,2.049382043078162,4.269674862658648,4.910692701904439,9.382509494439415,-6.282432622177211,9.897748560417497
115,66.64550436689797,0.6805562057947389,0.014578666666666667,1,255,48.25771177551609,1,255,35.06472809171171,1,255,28.68407675798655,27.0,46.34631385495757,19.0,35.56704647731119,15.0,36.44290499427943,5.9512653,6.2839155,6.73259,124.51268363757038,2799.5260387659073,0.7262490429962007,2.163138016923667,3.1009495922365984,4.2917432991461535,8.449308505551164,5.814746442076798,8.009646468979133
116,66.64550436689797,0.61006801440305,0.028987666666666665,1,255,44.0741008000874,1,255,34.13416546978761,1,255,23.483605160873005,29.0,41.98977782090206,18.0,36.92559199896569,14.0,29.635938111769455,5.8537245,6.3739405,6.775704,157.5457259593769,4402.753522992134,0.7172467942572156,2.048875380054423,3.6240638132521843,5.297041328896579,-9.845062380858188,-6.758309056482454,9.569602050642791
117,66.64550436689797,0.7992748937305637,0.03543516666666666,1,255,79.33265682157845,1,255,63.97193252706032,1,255,44.34587956093315,75.0,55.04209463970868,57.0,49.201628088260875,35.0,37.77769459133865,6.8376727,7.2892056,7.5397844,167.82431776499848,5053.412469029427,0.7470344194585428,2.846080415443527,3.4196721770466056,6.004103102693906,-9.936355138829047,7.508075203501061,-9.954743193154544
118,66.64550436689797,0.8879732085329033,0.037257,1,255,51.80026963202172,1,244,43.7603928726913,1,255,44.17161771753579,30.0,50.030491788653094,19.0,45.573749576652745,19.0,46.87815091744344,6.4428377,6.4093246,6.6748886,160.70165864110967,5573.738364458084,0.7125636846863497,2.388063570325081,3.154678963004175,5.209996726304605,-9.45312446175962,-6.536096719719475,9.379786926327634
119,66.64550436689797,0.8056705647012767,0.015522,6,255,98.86679658978655,4,255,85.03650732293949,1,255,76.41552131429185,95.0,59.26082927106367,76.0,59.95046411253332,62.0,58.26662468343941,7.505043,7.603448,7.7124915,87.47092487742363,4236.459149360657,0.6198540824385375,2.951032026261754,2.07802558511186,3.4731009075251436,-6.4447041856868905,-4.951117402706589,-6.361382124152816
120,66.64550436689797,0.9692517223293212,0.02839925,4,255,92.23340405116332,1,255,68.99856495135802,1,255,50.808396176992396,73.0,69.91322839791547,52.0,54.7893073594909,40.0,42.85760249758821,6.9508886,7.3061004,7.6641283,73.16878168184188,9252.64825296402,0.7312027557852648,3.101730914968328,3.4007494715154936,4.400586765627642,-8.66393320316116,-6.480553638434071,-8.332601981921362
121,66.64550436689797,0.7942443266634922,0.018408125,1,255,52.270211297094804,1,255,40.385222524525005,1,255,38.70356643974091,42.0,40.983325918618725,30.0,33.45577913416639,25.0,37.68652622821997,6.5509562,6.6315126,6.9781857,73.76496941739215,5951.253060460091,0.6979876553251301,2.280155306967479,3.1517208486905077,5.327276828553452,9.651952258291953,-6.735282889184523,-9.466336163918285
122,66.64550436689797,0.5745320038340667,0.027151333333333333,1,255,84.68481250038366,1,255,63.57139261178406,1,255,50.915955685138364,75.0,56.69897109425694,51.0,48.472602453399254,36.0,43.06832012486656,6.987701,7.2609243,7.580812,82.91427962906069,8053.106207847595,0.6216543906749359,2.6467123468013316,2.0989516745079775,2.981827789401963,6.951727143653391,-4.393119862289619,5.522503216613562
123,66.64550436689797,0.6334638178242125,0.0302785,2,255,113.03840046017251,1,255,90.63634386968303,1,255,84.19717173726274,115.0,76.30952605902499,78.0,71.50702203227968,62.0,74.75051225712275,7.5701036,7.6360183,7.8474207,103.52313975598513,6986.099935770035,0.6952521979920236,2.431578685256492,3.0029749244405495,5.201629446275335,9.26447544391519,-7.0443386083121124,-9.491137052670682
