Filename,symmetry_index,aspect_ratio,pixel_ratio,Red Min,Red Max,Red Mean,Green Min,Green Max,Green Mean,Blue Min,Blue Max,Blue Mean,Red Median,Red Std Dev,Green Median,Green Std Dev,Blue Median,Blue Std Dev,Blue Entropy,Green Entropy,Red Entropy,Area-Perimeter Ratio,Contour Perimeter,Hu Moment 1,Hu Moment 2,Hu Moment 3,Hu Moment 4,Hu Moment 5,Hu Moment 6,Hu Moment 7
124,66.64550436689797,0.889914101797407,0.032656375,1,255,71.88912961928021,1,255,66.42651770437126,1,255,54.17231091852073,73.0,51.874154995785375,69.0,49.83650600148139,47.0,49.178215871287854,6.957497,7.1275077,7.2887483,104.76506287770316,7451.057428479195,0.6601679597702866,2.771804132802275,3.598457309002369,4.053588951576119,-7.881811092902167,5.688171089783283,-8.659514554077148
125,66.64550436689797,0.688693975803556,0.038882208333333335,1,255,65.16614836278842,1,255,54.26326663580406,1,255,38.696229196931746,52.0,54.534697858504394,45.0,47.56385767636129,23.0,47.53078171559868,6.523909,7.044736,7.2788606,110.38048414754303,8420.745815515518,0.6643644432056525,2.6647492442585383,2.399487507952289,4.424055648602774,-7.837450542819156,-5.815888832603925,8.654199126756959
126,66.64550436689797,0.5646727933951377,0.04084775,1,255,78.70739658732037,1,255,60.9340179916621,1,255,56.01380243032058,58.0,67.6622433210776,37.0,59.0914272771551,27.0,61.00885449992696,7.055074,7.22606,7.575343,138.07722668067632,7079.07468521595,0.6531527897859312,1.7510545748778883,3.7426615954210214,4.105207008339205,8.045345125008357,5.3550070975301995,-8.531309215122556
127,66.64550436689797,0.8243884531602839,0.032170333333333336,1,255,87.26014814392678,1,255,73.98789208568797,1,255,56.5659719343338,87.0,52.73402151694145,71.0,50.6352822789704,50.0,42.21195395713009,7.0579033,7.3550596,7.5389705,117.91507372586334,6523.2584409713745,0.7299630332176991,2.8151839896205444,3.1195015194199383,4.814991309289494,9.384637872832393,-6.232015802929075,-8.764166399371282
128,66.64550436689797,0.8455371372884608,0.04239645833333333,1,255,56.288031166554134,1,255,46.42286526702659,1,255,46.1934014903878,38.0,53.232464747375076,22.0,48.5437700617364,18.0,52.06759152638376,6.5994196,6.6284595,6.94713,115.78132626917368,8759.404756188393,0.7128044167739708,2.8588714781539037,3.226651188350345,4.118739764488889,-7.962943723612465,5.616804112477628,-7.915941958220778
129,66.64550436689797,0.8926102712053429,0.030271125,1,255,86.14045150287609,1,255,66.32025916178479,1,255,53.61634328615215,91.0,50.60168665195235,63.0,45.54533060322647,51.0,38.58660178959806,6.952722,7.0856724,7.325461,102.55177872117753,7053.68067741394,0.6287907312420657,2.8558696066505456,2.1356549333398025,3.6594250705772113,6.804136941536258,5.352198916034009,6.640510116694591
130,66.64550436689797,0.8839418023906859,0.02017875,3,255,75.02804724441967,1,255,56.87590520418846,1,255,49.118713707603355,61.0,56.05831992748551,42.0,45.47369334330291,31.0,46.40285332390269,6.8861127,7.0583363,7.430748,78.33190506964087,6146.512070298195,0.7070820057075864,3.1098041519957773,3.6569898099770666,3.747814158451224,7.48672128203113,-6.469128409142233,7.845218603744778
131,66.64550436689797,0.8955788651362634,0.03304125,1,255,65.06982496458802,1,255,55.881816072297845,1,255,54.26583755864459,30.0,69.45838866925253,19.0,65.70744534650939,15.0,65.23681776870235,6.6740484,6.7586455,7.10234,119.89970886086847,6588.6857233047485,0.7434873619769187,3.613213421534437,4.132311318128712,4.439958347055717,-9.174338242242618,-6.374897408557743,-8.723409336557467
132,66.64550436689797,0.9432687783973193,0.030832875,1,255,60.98309569466573,1,255,48.526671567806,1,255,48.83396386627113,49.0,52.011325306487876,31.0,46.832681501045364,26.0,49.963818646861,6.7575145,6.833352,7.169159,105.53972405206774,6980.921227693558,0.7074131409325352,2.7738254621318132,3.566822540419532,4.024237095699347,-8.530618806292878,-6.314893743131562,-7.824671276097868
133,66.64550436689797,0.8425226552895032,0.03890025,1,255,89.01127139830463,1,255,81.81771957467365,1,255,69.2475369009033,82.0,59.66821151510721,68.0,59.882759062715294,51.0,59.831293488627686,7.4177895,7.566913,7.661827,106.59817939517598,8732.12849676609,0.6770712696257708,2.4777152690932005,2.4806767651760784,3.7948783844146354,7.436744651380161,5.985102894703837,-6.954565277466612
134,66.64550436689797,0.6957263216225844,0.038781333333333334,1,255,68.18953317217297,1,255,55.561166183514665,1,255,52.64678032032925,43.0,64.73275376019184,28.0,58.853370282044494,23.0,59.837389335277486,6.8806677,6.962926,7.308787,130.90810648905733,7086.218912482262,0.6637314299509954,2.0284097500789877,3.794671350804017,4.185703970173381,-8.265503983603201,-5.2178534152755365,-8.385677099800043
135,66.64550436689797,0.6045698127610991,0.020028,1,255,99.67920744291325,1,255,84.23393131684666,1,255,71.20467042404836,99.0,70.1937183329122,79.0,65.87671119161732,47.0,65.60661649898657,7.4079137,7.503893,7.746404,76.4463835039818,6250.668482899666,0.6444041796163584,1.8862803796839984,3.3075459051058376,4.194567653648189,-7.959334102318718,-5.653577555937572,8.485533219448172
136,66.64550436689797,0.7266699100292122,0.035679375,1,255,59.077856604831226,1,255,44.63238713399346,1,255,44.9525007533445,47.0,48.69757788791372,30.0,43.03443691857957,28.0,45.08026509670401,6.8163137,6.830143,7.224887,180.19521970035512,4740.2866814136505,0.7360460245503511,2.339963837922834,3.23855546065005,4.426355593575982,8.447828329936149,5.780518471175589,-8.358131735944605
137,66.64550436689797,0.7972189046857716,0.0216115,1,255,90.20307207045673,1,255,71.05013121385835,1,255,59.81240792873395,87.0,61.477050012937454,61.0,55.606699027661485,47.0,49.7903372795414,7.1421576,7.355156,7.6535254,100.56616093789135,5183.319072127342,0.7559336033574204,3.2452102860558556,3.594994446518995,4.48123858506335,-8.529326315272558,6.192526132972465,8.96027087818245
138,66.64550436689797,0.8927814241376952,0.029323125,1,255,54.91538005721001,1,255,40.48955995935682,1,255,31.149775237596828,41.0,48.7291049441437,24.0,41.509618208895525,18.0,37.48206589845655,6.28326,6.6713214,7.112449,130.58713795191542,5370.456164360046,0.6999573206514599,2.0947830201574216,3.489040190376977,5.1190358114147045,-9.327526186838934,6.404670411665739,9.762362643348865
139,66.64550436689797,0.6703920291261238,0.024273375,7,255,105.6927600714775,4,226,93.3037930791797,1,255,81.12819098197943,92.0,51.09277092240722,86.0,44.67399119695223,66.0,54.12170316462339,7.546493,7.3633637,7.5095077,106.27056037200563,5458.237897396088,0.6230325029728622,1.9692393160544532,2.284486513105891,3.372735833774064,-6.679076247418627,-4.816000785257555,-6.226748518620245
140,66.64550436689797,0.81355799763416,0.021783875,16,246,135.48870628695155,10,231,118.74709504163056,6,255,98.21545370906998,140.0,45.13782409308563,120.0,39.98686519375131,98.0,44.70080842469449,7.4416857,7.3439136,7.4740624,110.5389989879818,4710.654201388359,0.7048691936531464,2.6683376096419034,2.567808617353286,4.273565977823273,7.6921478689199105,5.615343205441033,-9.442148425283666
141,66.64550436689797,0.8067084942084942,0.02043954166666667,6,255,125.05788004868015,1,254,113.74758077174758,1,255,91.97996745195289,122.0,62.465725097065274,114.0,52.06538199352087,90.0,51.1614456420964,7.5412946,7.62239,7.809737,77.82322831994784,6265.911997318268,0.7101472428936235,3.16860282753859,3.2776745686311948,4.8497695126039275,-8.91249238409427,6.513679487776135,-9.238654083491374
142,66.64550436689797,0.8133702499188616,0.0185875,15,255,121.80815960546963,1,222,98.07557308035454,1,255,95.10630633863627,115.0,45.28569208774478,95.0,38.088761432847555,91.0,46.5350095654531,7.503797,7.2487864,7.470208,84.93594922344292,5224.578097462654,0.6545193756328894,2.304288465881165,2.4592120145245375,3.40244785379895,6.47428314875833,4.560369915360057,6.493461580524777
143,66.64550436689797,0.8654013739301049,0.008538125,3,255,129.0591220750067,1,255,93.26861715111454,1,255,85.40820430716364,123.0,62.12159286752092,96.0,48.1089226899501,66.0,59.44869963125927,7.573406,7.518525,7.8534403,73.80822826563832,2758.7981013059616,0.7129473462169202,2.510175074486144,3.6524803481384107,4.252370120440651,8.19942157661782,-5.750701597870203,9.202775959293765
144,66.64550436689797,0.7143919484920085,0.00873025,3,255,125.83404923493981,2,255,87.3507555292523,1,255,74.81093027832038,114.0,56.0829894307748,81.0,44.56803437297035,52.0,58.39094748497573,7.4167223,7.368701,7.621261,66.26313113297151,3142.7808562517166,0.7175882275016031,2.513051364209694,2.830475824308668,4.083612370511236,8.689469953961694,-5.611734881899817,7.540140410330848
145,66.64550436689797,0.6860410461241039,0.007945208333333334,1,255,117.02991320764612,1,255,83.2006608276079,1,255,67.12157280842735,109.0,52.96459731722072,77.0,45.2339519763806,50.0,51.82888609185121,7.3646717,7.415225,7.656643,81.80814276609118,2317.5260260105133,0.7604760022364947,2.766592562303885,3.3984221786184645,5.791204766715979,-9.854392360261828,-7.189439183535658,-9.957948197890273
146,66.64550436689797,0.8448497246520306,0.02707825,7,255,116.16701904049683,1,234,96.808002203599,1,247,63.841941736810256,105.0,57.26391698462471,95.0,49.90774445280126,55.0,42.55297867015071,7.1002207,7.595495,7.705099,129.4492118691884,5003.105006575584,0.7436000797989302,3.1789811328764115,3.372681845745189,5.792956331959405,9.861604532711704,-7.563141877039745,-9.924246309026108
147,66.64550436689797,0.6024085635338995,0.02157225,13,255,157.32570393290763,5,255,117.2593223547227,1,255,97.49357338899841,153.0,59.17786279284479,112.0,50.14403697910251,84.0,60.65703037710227,7.6709366,7.643087,7.3485436,132.88482159513364,3882.89267206192,0.7057251620890009,2.030753368688516,3.081374590611044,4.458642964695871,-8.437344578737504,-5.5235242715034065,-8.317079138577094
148,66.64550436689797,0.7694323144104803,0.028808875,5,255,115.87385542360354,1,194,65.96623893940297,1,194,42.80826086830621,117.0,50.11706451468267,60.0,40.359122872638395,33.0,29.99371559975711,6.647396,7.224669,7.6421614,165.2675580672983,4171.7413148880005,0.7465469872576788,2.5131301999873505,3.065370145768116,4.264600281571236,7.929415637275552,5.565293407034873,-8.797336852171389
149,66.64550436689797,0.9806304972623243,0.015237666666666667,12,255,137.95081814801043,6,255,119.98275654627787,5,255,99.60025594469845,128.0,55.827605178291066,120.0,51.80945675873337,83.0,54.23664419298306,7.457363,7.643465,7.683611,83.80324686223682,4337.02766430378,0.6803469650743047,2.450353796685412,2.5790326482576424,3.758261671331561,7.069198583822511,5.004264656256796,-7.084896160984666
150,66.64550436689797,0.7278640453131543,0.01668425,1,255,94.96803863933211,3,254,75.7620810045402,1,255,81.78703557944343,90.0,48.1940332225526,69.0,46.18582690655675,69.0,62.425271889919486,7.600694,7.3801255,7.487235,73.30707465337903,5428.446052193642,0.6986697974601138,2.560277792898421,3.0386174789406395,3.9599959839193786,7.6723431433776375,5.301947557609215,-7.558537093246775
151,66.64550436689797,0.7259110793957992,0.014178833333333333,4,255,109.49046994933762,1,255,79.08324541321475,1,255,73.33948620473892,96.0,60.99285567103733,64.0,54.54797199860022,52.0,59.051245796830145,7.4927783,7.5295258,7.7542562,117.34929193981186,2884.001210451126,0.7475978929539514,2.3185480091565513,4.214758001026078,5.329749645211317,9.747346465434747,6.4945844022840475,-9.979570679017533
152,66.64550436689797,0.8378710196688438,0.029318,13,255,120.14220075266617,1,255,91.613454932542,1,255,83.14072350730784,120.0,55.85280406157719,90.0,49.7397340953076,75.0,49.089152147852374,7.4027805,7.5462623,7.723689,123.01712026574913,5699.0116374492645,0.6830154496070963,2.298866337637256,2.8630446108077643,3.532568048646447,6.7850448602229605,5.004934938979199,7.055222239461355
153,66.64550436689797,0.6719574247836229,0.033310875,1,255,136.1415053392223,1,255,109.04611477716966,1,255,95.07746014093908,142.0,57.019933310864744,113.0,51.974692658105575,92.0,49.82639663955833,7.6039615,7.636815,7.774144,118.05906248702054,6745.483855485916,0.590184098325492,1.9186259512983508,2.0301616811570895,3.220377589858782,5.852245586219661,4.60189988619761,-6.606425995222825
155,66.64550436689797,0.6616963964044817,0.007896625,13,255,167.42652187907282,2,255,162.11003646072425,9,255,165.43121797814467,195.0,69.89839813034867,182.0,73.43644799634636,198.0,76.83178541206327,7.397587,7.5978737,7.387663,66.56396311719425,2827.4082729816437,0.5926251275117792,1.5632806055779447,2.7870110573701354,3.7252572588974893,7.029880633370932,5.133714652413932,7.327965723539556
156,66.64550436689797,0.6219310671966045,0.015433791666666667,3,205,81.81652542716064,3,182,68.39214008223298,1,157,56.906542762571746,81.0,47.470651777928104,62.0,43.55084321842397,45.0,38.911623267216505,6.9534173,7.1109276,7.3409185,101.89629614156186,3619.1109389066696,0.6687763174732521,2.059685599858979,2.8464903159569017,3.3394793645919933,6.456990800896228,4.42661191236864,-6.916775757621353
157,66.64550436689797,0.7337159587748666,0.037792208333333334,10,255,112.33582539610788,1,251,75.77576542706255,1,255,106.8054339401303,122.0,57.544007292611106,77.0,45.015250931473545,111.0,64.2242621386703,7.7316155,7.308243,7.6523337,137.72641333309517,6564.249210596085,0.6642296837910314,2.7405105785578256,2.2481976136306487,4.233149593557214,-8.225666667599796,-6.126448824666765,7.479196768689002
158,66.64550436689797,0.9347327091406357,0.018113875,2,212,80.91494549528102,1,191,57.68299062152793,1,230,69.84142864715494,76.0,43.57216240457162,51.0,35.75178268175695,54.0,49.25092875093723,7.3064623,7.0067096,7.2921267,85.38290878942422,5065.562957882881,0.6261844713421119,2.0293657084285384,2.301714122528671,4.845066268138309,-8.621831685657597,-5.993247159811319,-8.501319396675335
159,66.64550436689797,0.8366200142522998,0.02211375,5,219,79.10277353833399,1,187,57.28433171121674,1,236,72.09088883223328,81.0,39.786265146535015,53.0,33.86661800995795,66.0,47.75084842175193,7.37342,6.958223,7.2314835,89.01979634194699,5931.416625261307,0.642742057171278,2.1217255025541233,2.4812275152363616,4.179767144347845,7.632049128824895,-5.545347899047865,-7.689317009946089
160,66.64550436689797,0.7329092403610981,0.032661625,7,255,104.82424838527375,1,255,73.12444518157983,5,255,104.92131948935996,110.0,59.93297170488015,69.0,48.018417454264075,98.0,63.6514987961191,7.733423,7.374448,7.6585755,132.27403697594875,5905.985164284706,0.6838785609662517,2.695198279945481,2.4606852598648494,4.0927492581779505,7.641201241123912,5.726665750782314,7.440692912611769
161,66.64550436689797,0.9585353157331435,0.021076625,13,245,120.70241914917592,1,219,66.45532743537785,10,255,102.70735747935608,123.0,46.47936707293691,63.0,32.47926382437013,91.0,57.81061897308479,7.6451197,6.9981437,7.515568,96.94374495007223,5193.517129540443,0.7136854621576486,2.5151727289414367,3.3650482598596914,5.531067339212426,-9.81511987538193,-7.225180208734691,9.72008461525171
162,66.64550436689797,0.830492184580318,0.01761625,6,251,135.89025520944205,1,223,84.1670336740076,5,255,119.9986092386291,145.0,49.04036432688017,84.0,37.18871649103314,118.0,53.076441551313735,7.7078633,7.211586,7.5286975,98.79244202789546,4263.301841259003,0.6778273239165653,2.2481978497228785,2.7727990942851637,4.929730059485309,8.820689464020644,6.195832961427619,9.01495997023945
163,66.64550436689797,0.8279787134698168,0.026548125,12,241,123.72752156068775,7,205,84.9378581349907,10,255,101.20818482158973,126.0,41.20320942738069,83.0,31.521599776190627,99.0,43.76751388128711,7.436043,6.992228,7.378611,123.09516715317432,5155.507033109665,0.7211797001207487,2.61008368080787,3.2168063345064204,5.314006967196647,-9.691875131730098,-6.853756503639499,9.465627399548222
164,66.64550436689797,0.7374169164702854,0.034155375,8,237,101.31007198720553,1,222,86.93808144712476,5,255,100.83108319944762,106.0,47.749852452479914,91.0,43.82132045859385,95.0,47.84194112982383,7.545999,7.3707914,7.4965987,116.40888965704045,7015.4178293943405,0.6475717102533215,2.9172092438045922,2.1700357089998006,4.06322554362466,-7.1792159493085395,-5.538306157332148,-9.179583970729215
165,66.64550436689797,0.7495144664685981,0.012401,8,255,125.35642958901164,3,235,111.12306467220385,1,236,94.13811189398598,119.0,44.098509096609845,107.0,42.93109882120176,97.0,36.02704334672449,7.144084,7.395303,7.410762,71.52494704056743,4135.703866124153,0.6283563215507247,2.63436529009031,2.0352429399303937,3.2593058293807595,6.010831674685894,4.602005641428125,6.115831942179343
166,66.64550436689797,0.8045855304228307,0.013548666666666667,12,255,120.91628635044039,7,253,108.23168023913792,1,255,96.46914518033755,108.0,54.05079104934689,99.0,54.096165909389995,92.0,48.03639777654786,7.4651804,7.6244135,7.5691915,64.39605591132585,5015.4624445438385,0.527752097200959,2.7807649768797473,1.6628281895360044,2.483733111094491,-4.563263234275239,-3.8887632301666,-5.33052350133966
167,66.64550436689797,0.975187864437409,0.015881458333333334,6,249,109.22388267240362,3,241,95.9410764649552,6,247,95.96625257441198,102.0,52.84977647706895,85.0,47.96163318759977,89.0,42.49250435377242,7.3380113,7.450902,7.6226773,72.00297167538959,5260.553713083267,0.5638464367452131,2.685122558805188,2.327094264642201,2.7144296146451894,5.901038797420344,-4.081121734670532,5.245542722006195
168,66.64550436689797,0.8221832529043733,0.01920825,10,255,154.22360400695882,4,255,123.15599450755644,1,255,92.82548546963177,151.0,52.59988447095705,116.0,48.499472652515884,76.0,56.79161351519808,7.642053,7.580903,7.632313,101.89373262691132,4504.820739865303,0.7203068872325125,2.36006869355225,3.221989559840553,6.004228333493044,-9.940700896145065,-8.020280059525758,-9.923754126916435
169,66.64550436689797,0.6758940287597275,0.024756,5,255,142.42154932137663,1,255,113.20272528819014,1,255,84.45069891459507,133.0,56.91241123284534,104.0,51.690273944252326,71.0,49.36585282786132,7.449671,7.6084666,7.7013597,92.33434768297823,6404.36105132103,0.6912077569682843,2.5907045947468217,2.8984388114722073,4.373142960850381,-9.085954363776358,5.6759191632722485,-8.005690329589315
170,66.64550436689797,0.7166068274852462,0.013032458333333333,9,255,118.26632862180645,5,255,90.71182208524229,1,255,63.92126384915225,119.0,49.58754837999994,83.0,51.90278780544733,54.0,45.55320887794456,7.232432,7.5510573,7.6086044,62.43215055112503,4977.4594861269,0.6640832238981982,2.014224425633758,2.899336063343743,5.963280410584172,-9.853023003861368,-7.518273130236588,9.993258978501544
171,66.64550436689797,0.6868955855366765,0.021322791666666667,1,255,68.52043302816833,1,255,46.81189971164655,1,255,36.38600362828175,59.0,52.37043357591843,35.0,42.66623051586009,21.0,43.27647526951337,6.5124507,6.9199314,7.413288,106.97389105954878,4764.134453296661,0.7233645541916981,2.284744530558387,3.434651357977607,5.1916125626538925,-9.516310690942415,6.484958824920249,-9.47287197859509
172,66.64550436689797,0.9233986769483278,0.020887875,17,255,156.86754077824256,1,255,123.72441466367972,1,255,93.3233483947491,148.0,55.371278033724366,115.0,46.79927669307374,74.0,57.95059765194081,7.586341,7.5014677,7.542413,117.28335453733865,4258.161799430847,0.7345955361395555,3.095885673655081,3.0255285743605613,4.504979155479013,-8.262338559443206,6.40855557052538,-9.643039924850205
173,66.64550436689797,0.7527771261343518,0.012898375,7,255,124.27028598563773,3,255,101.94294500922274,1,255,85.17059391957184,119.0,51.28228649027972,104.0,45.808230111256776,82.0,49.39329035673523,7.449097,7.448448,7.559507,82.19843479614056,3745.728258252144,0.6668262520974283,2.5614199925526524,2.857505371747177,3.7259324424673914,-7.064334296564586,5.0112059421869635,7.371263849564967
174,66.64550436689797,0.9658037379499758,0.022444125,12,255,131.04455508958358,5,255,107.77538665463679,1,255,76.49048785151876,124.0,47.10593034280333,110.0,42.89092504826547,73.0,39.13203796857429,7.011173,7.311679,7.307359,91.28365478147497,5872.398528337479,0.649649561341232,2.607635964355223,2.3265637406322677,4.369669693230721,-7.738673935884035,-5.675610811992641,-8.207225752007922
175,66.64550436689797,0.9837021618541331,0.030173125,12,255,132.9325807320256,6,255,111.19901126140122,4,255,110.54690087066996,121.0,54.561150801404644,99.0,49.64671091695081,98.0,55.24892957861908,7.6195307,7.5419126,7.6228523,137.83532999652172,5237.768139839172,0.6445342941524598,2.2784640862994134,2.1595983253955473,3.563208209230189,6.5745751197866795,-5.206253242412023,6.57535252559797
176,66.64550436689797,0.9002236579502647,0.027643916666666667,5,255,113.54348455205636,1,255,102.59164438361616,1,255,92.26718627298776,109.0,48.63051391986865,103.0,47.27074506073947,84.0,50.12022245128831,7.579728,7.54434,7.595082,109.09798308899572,6065.203785300255,0.650032089965129,3.189556814488155,2.2248522444173884,3.783727256233381,-7.162061478946471,5.447767809745722,6.8303124206117065
177,66.64550436689797,0.8019579492536034,0.02409025,1,252,88.55858698020984,1,237,70.75316950495187,1,255,62.48785496900374,89.0,57.33113764033814,62.0,51.996420921777634,53.0,52.924003848508704,7.258111,7.404408,7.627084,123.48432266027834,4665.5558178424835,0.724997450681447,2.7841089737569282,3.2536853544961803,4.830117966220675,9.21803239743001,-6.276551966626535,8.871606170451551
178,66.64550436689797,0.6520931318795733,0.026822125,14,255,126.30378993710106,10,255,98.99759371538732,1,255,81.62173141692455,117.0,47.453388323490984,93.0,40.26497689149171,68.0,50.34259664829166,7.417939,7.291707,7.485706,135.3711168324496,4739.600403785706,0.7169625240882955,2.1254165686771707,3.3401772017608575,4.546098186027271,8.894914116011366,-6.534026297904263,8.505615440114791
179,66.64550436689797,0.7434796885596933,0.016852458333333334,3,255,114.56873502629438,2,255,104.61844740368592,1,255,90.13068503935058,114.0,70.22941507207206,101.0,67.79240768398532,82.0,68.28180926492446,7.7209725,7.824158,7.8601713,97.42715228551248,4132.9700248241425,0.7065210145826681,2.144587562400929,2.8595306454401013,4.351083345895865,8.035759933401293,5.538687419556938,-8.196168465057772
180,66.64550436689797,0.8073613112168679,0.015003875,7,255,83.9313843923653,5,237,73.53891633550222,5,255,87.82356224641967,76.0,49.065247674860146,66.0,43.73806799722845,77.0,51.00899925583098,7.462687,7.290167,7.418958,44.10832223157826,8083.984653234482,0.4465795115728272,2.3628276600571145,1.5494454506852466,3.357161070878101,-5.955235266537465,5.067855087278221,-5.9667982178115
181,66.64550436689797,0.6838215866623522,0.012524125,3,255,115.22291976485383,1,255,106.11767484878932,1,255,95.46606658569456,106.0,53.88855382552691,97.0,52.13828406980496,87.0,46.20760486259841,7.444349,7.6072702,7.6592464,50.68947549103212,5973.744984865189,0.6097372800060197,1.7652075702217231,2.436818213180767,3.450077088546991,6.393469677005078,4.34306108064883,8.196120869527881
182,66.64550436689797,0.6196639603492229,0.014082125,2,255,151.9011690352131,1,255,140.1330916945291,1,255,141.6268637284926,159.0,58.44350436674426,145.0,56.11791951446486,141.0,54.28500598755296,7.7397995,7.7677593,7.7801356,66.00297720658773,5086.959925293922,0.5730242107535494,1.566386220313932,2.3784137698928682,3.425421281221991,6.440787953182375,4.325701303451034,-6.52225716578147
183,66.64550436689797,0.877725066700837,0.024415083333333334,32,255,162.51115260033927,17,249,140.52751884934517,1,255,132.04133828031934,164.0,44.82998751204432,145.0,43.47809180861023,132.0,56.819067353905886,7.7936206,7.4279184,7.479286,134.88031230616906,4330.335465669632,0.7006150447106646,2.851106697050993,2.420988435186749,4.868821683625822,8.887602942740495,6.52475260328916,-8.53446201678557
184,66.64550436689797,0.7057324321792326,0.02372025,13,255,138.17811960947574,7,234,122.6260947924242,7,255,123.3544703365268,139.0,44.348026304776006,128.0,41.26628561092313,123.0,47.29543120133609,7.551394,7.3294725,7.4865856,103.11663075654182,5497.934676885605,0.7104597935228507,2.3574082616039362,3.8301813153875055,5.370052236014169,-9.77136548166328,6.61340211219841,9.740709143691497
185,66.64550436689797,0.7057324321792326,0.02372025,37,255,108.92215160745214,16,246,115.49670113089027,17,255,96.28874414617609,96.0,55.64758822542541,105.0,36.50469574630227,77.0,54.04012456726421,7.0026946,6.8938184,7.1394005,103.11663075654182,5497.934676885605,0.7104597935228507,2.3574082616039362,3.8301813153875055,5.370052236014169,-9.77136548166328,6.61340211219841,9.740709143691497
186,66.64550436689797,0.8043755892297765,0.01897225,3,249,116.65773181385931,1,234,98.01875123536776,1,255,91.09003720345945,115.0,54.33799596545894,102.0,48.08528319597917,86.0,44.89987039047762,7.4503765,7.542666,7.7285604,95.11006675226923,4816.866559386253,0.7379240798026296,3.397450642473621,3.710953946680974,4.369109347926421,8.58802773183218,-6.076763123805797,8.507829764487742
