Filename,symmetry_index,aspect_ratio,pixel_ratio,Red Min,Red Max,Red Mean,Green Min,Green Max,Green Mean,Blue Min,Blue Max,Blue Mean,Red Median,Red Std Dev,Green Median,Green Std Dev,Blue Median,Blue Std Dev,Blue Entropy,Green Entropy,Red Entropy,Area-Perimeter Ratio,Contour Perimeter,Hu Moment 1,Hu Moment 2,Hu Moment 3,Hu Moment 4,Hu Moment 5,Hu Moment 6,Hu Moment 7
187,66.64550436689797,0.5606967164367088,0.0105845,4,255,111.39196072873857,3,245,89.17843702269042,1,255,82.17033246468573,105.0,57.96449439806421,80.0,53.69217130970048,72.0,52.4259300856933,7.5072813,7.5543957,7.666271,74.9274802706957,3370.7993260622025,0.652870987066818,2.038393740954025,2.4882009635600832,4.234864695273018,-8.174367674402646,-5.772795132217698,-7.609862987306871
188,66.64550436689797,0.3954438473785228,0.037367875,22,255,215.195609196402,26,255,213.3180996600244,33,255,218.4906922055375,235.0,45.71260326772408,233.0,43.73345308823929,238.0,49.949859615075816,6.334212,6.441361,6.3370085,108.03325008321916,8267.686099529266,0.4265226833166021,1.0264114941274085,1.953139244987347,2.0188873568095156,4.005095524075076,2.562126355811341,-5.52801299273979
189,66.64550436689797,0.3833399245864626,0.03958004166666667,30,255,180.75156881466984,31,255,178.97653173263882,27,255,185.15139574764638,195.0,39.114181010794134,193.0,37.44348798685312,195.0,42.98265802530537,6.97562,6.793273,6.723502,123.29210752272574,7677.924556732178,0.4408666265578455,1.0422113938056636,2.1149035481393432,2.2752998809735794,4.473010377461202,2.9222353269428942,-5.431745721586425
190,66.64550436689797,0.8032886136228862,0.023845125,1,255,79.79150051549094,1,255,68.84776979020685,1,255,71.69243001155043,82.0,61.01365562411755,66.0,53.789754225613024,68.0,57.21532692847228,7.278295,7.2094746,7.3934565,180.88876281046504,3155.981008052826,0.7796317275519836,2.878586955233361,4.648968323798116,6.690858268334307,-9.998735621848343,-8.315965149680894,-9.998597782364527
191,66.64550436689797,0.9453905239268735,0.011769375,5,255,79.30273485210557,5,255,72.77605721062787,1,255,54.56003752677323,75.0,45.50559584810389,71.0,44.16331125391191,48.0,35.30209793147851,6.783669,7.1979685,7.3130484,57.98976133324599,4835.025934815407,0.5979645842171728,2.1170957079247823,2.5194821300325962,3.5669867005047946,6.6918625111839205,4.752961022551995,-6.861403912380385
192,66.64550436689797,0.6611187219703848,0.0324855,1,255,187.3976380831199,2,255,186.92376727052581,1,255,175.94840330766775,215.0,59.43228216609491,212.0,59.43778937148673,192.0,60.31601477920724,7.3904324,7.114714,6.992203,105.32966664124561,7371.2138731479645,0.6682214912580687,1.95279003568163,2.9239674171442407,3.3406944816471964,6.5317670886147985,4.613882005203416,-6.78489950043586
193,66.64550436689797,0.6681689703697034,0.041817125,10,255,191.34150183686708,8,255,190.0207799635516,5,255,181.39798587301254,216.0,56.15907398083645,213.0,57.16336629235379,195.0,57.53008189038813,7.2696085,6.9794335,6.9093657,130.6863455762542,7645.997717618942,0.6816505663064787,2.0575916197034303,2.730435803639119,3.4272701616247,6.819320253224136,5.83454095280296,-6.564436010075621
194,66.64550436689797,0.919103178817801,0.022354625,3,255,143.8417534775615,1,255,110.47514962414564,2,255,110.49732530614527,133.0,62.00546944355667,94.0,58.787798411555855,97.0,59.54458732030131,7.71916,7.715638,7.728227,80.82317286037987,6601.244186758995,0.6409189445401903,2.9616143662757426,2.375295054734743,3.7181192703371857,6.765003865486493,5.368379048494436,8.11105630681045
195,66.64550436689797,0.9387028552260714,0.024717625,1,255,104.50579969353748,1,255,77.94752929104037,1,255,70.71760810824522,91.0,55.26018241159228,61.0,54.03290208585421,55.0,50.47127486495162,7.3809423,7.495204,7.5903816,105.40190522015143,5604.300973176956,0.7114834860873859,2.7497701685112244,3.3276712340668886,5.188155540635163,9.347516637299192,6.822439156100364,9.747558341077665
196,66.64550436689797,0.9154923234417085,0.02660525,3,248,90.89539815136737,1,230,55.4241500424548,1,249,80.84901354892162,93.0,53.041251138398124,47.0,40.96563613586504,77.0,49.57126277999073,7.487487,7.0696144,7.539471,113.51865500601498,5603.40060377121,0.667799649537179,2.501541135631846,2.3456864425530974,3.948085338823405,7.413953318929374,6.526324796039063,7.150821482776859
197,66.64550436689797,0.9588055960937377,0.023532875,1,255,70.3518994648846,1,255,47.22340044917073,1,255,57.59473883716646,57.0,54.463434966612915,31.0,42.63557245697926,41.0,50.80194246102847,7.1752863,6.8557034,7.3864183,92.01049184135317,6103.2441927194595,0.5796693596232009,3.0087419570846197,1.8085696904986448,3.079025943311019,5.696191262360601,4.61004404604246,5.652626858979463
198,66.64550436689797,0.9222159631140642,0.02349525,1,255,63.24777301513268,1,255,40.86280970911343,1,255,50.66850511073254,53.0,50.86940109117089,27.0,38.728491175495286,34.0,47.04314940589663,6.9533596,6.670438,7.214818,92.95772995504079,6038.007815718651,0.6549728437406794,2.3942852874255514,2.5288420177731084,3.441723403272732,6.427494319579771,5.057945435442888,7.702879359708884
199,66.64550436689797,0.7546769466386,0.03651925,1,255,73.69661409902129,1,255,60.29576179131181,1,255,49.777010648255555,65.0,52.85636190448513,50.0,47.795556831659894,33.0,47.41897314179945,6.9749537,7.2288127,7.466382,114.7107323237977,7614.666756153107,0.5921633721417875,2.0119949091395193,1.958181033632712,3.218609930670465,6.290425603193958,5.679775285937276,-5.831767386508536
200,66.64550436689797,0.7913524566018036,0.028376708333333334,4,255,140.88776593479687,1,230,74.58013358044344,1,255,91.14162813474158,141.0,83.31519714222995,59.0,50.70532370574052,89.0,51.53502893457467,7.585589,7.3746834,7.4466662,131.25637365371387,5172.194546461105,0.6978485180512954,2.1503241225343763,2.8426634890936406,4.947116501328941,-8.83291650241402,-6.146495029262005,9.26606619737384
201,66.64550436689797,0.9012232457320992,0.020289625,1,255,63.19108260633841,1,207,36.1025949260442,1,234,42.3198607323543,40.0,64.62949629182586,19.0,37.04047813066654,26.0,43.64114252310106,6.7031775,6.4414225,6.9975815,80.96959949495819,5981.726512432098,0.6788512210388299,2.418064212995876,2.80400006657706,4.067390031382089,-7.533767545644374,-5.436177963083956,7.92992089049077
202,66.64550436689797,0.8567281781229648,0.03662225,1,236,81.04080316039314,1,197,61.565969630209565,1,206,58.716395697720856,97.0,54.42810172443836,66.0,41.67281630782507,59.0,40.74911421301754,7.0806637,7.0679226,7.2910767,117.81257230373252,7433.298355817795,0.6902855495587495,3.0888018099485683,2.8134214916057916,4.695938545749738,8.607682435209862,6.576002255195392,-8.56294177858487
203,66.64550436689797,0.6731530927550716,0.06901879166666666,4,255,116.18697323373888,2,255,105.4775716275338,1,255,81.32255006331319,117.0,52.12791120254571,103.0,55.33725761934386,78.0,47.65913661763992,7.481969,7.6765227,7.6940403,163.50512069371695,10099.836586117744,0.6200358808666266,1.7079884669418486,2.7674647316122463,5.094729725243974,9.013972341856864,5.9999029117739,-9.331791686780111
204,66.64550436689797,0.7466220001571693,0.03745425,1,230,50.557769899608985,1,208,44.91841058423603,1,255,47.07941977961328,27.0,51.38129345712074,21.0,49.41981511081494,25.0,49.71733150876019,6.857576,6.672,6.9226346,130.30790465327578,6876.067897677422,0.7134269412497137,2.2753412406896363,4.104565356697715,4.47615075361413,9.14210661571575,-5.980728956054146,8.770736773334662
205,66.64550436689797,0.883333319539387,0.034826875,1,225,61.39235858537519,1,201,57.79008542304747,1,226,50.110304501218295,47.0,49.52138228095746,39.0,49.44539632619843,34.0,45.7237634299383,6.952194,7.045249,7.1777363,128.11225298138828,6508.07382273674,0.7375542225478388,2.543335571002,4.503035085833433,5.014443886776428,-9.779278642495987,-6.538450143813979,-9.59341801678867
206,66.64550436689797,0.949805102471418,0.021623041666666665,15,255,139.82972061053698,1,255,112.52905413868521,1,255,105.36268150652585,138.0,54.88564030024654,107.0,48.21922402088206,99.0,54.17174967900742,7.6956334,7.5842156,7.721408,97.24498504126099,5341.65334880352,0.6365066487584745,2.3911263751980583,2.315606625905186,3.516142094188583,7.321449401916034,4.718921790968956,-6.435526451283856
207,66.64550436689797,0.8886820643014645,0.0633095,13,255,187.23241048605132,11,255,170.20538518442467,10,255,152.6855211303201,201.0,55.810176983197444,184.0,53.60535328510341,166.0,48.713515733467695,7.3882356,7.519286,7.3531184,143.8230881730859,10532.55439889431,0.6010850089812463,1.916896902567356,3.0085127690968156,4.039267591154369,-8.145828340011965,-5.184429721500397,7.576446359722202
208,66.64550436689797,0.695371835824526,0.027100666666666665,19,255,154.78137530442055,17,255,135.69457854665322,13,255,126.91816160734054,158.0,45.545000786744296,132.0,49.59630297516832,127.0,54.5889174672709,7.620486,7.5300226,7.4597826,89.76552560986902,7059.530879974365,0.5428043828388968,1.4637516014116312,3.1279104380836866,2.4441231632313167,5.24672528779119,3.1989873530303305,5.796771919128271
209,66.64550436689797,0.968545464927117,0.010833,1,255,64.54684621272439,1,255,56.38295376307277,1,255,42.29866375112124,47.0,54.560804418254605,36.0,50.02751342522865,25.0,42.45119908813466,6.69478,7.060006,7.290838,79.07437554626821,3269.662241578102,0.7572438239769069,3.3486402066232888,4.392822570696123,4.784318254435191,9.324251205841835,-6.461740400612489,-9.523932195717931
210,66.64550436689797,0.867217809916516,0.012324125,1,255,57.09329388893585,1,255,47.99595980769361,1,255,37.61865818207721,38.0,51.851572451949025,29.0,45.87597747503047,19.0,46.786175311957855,6.488255,6.8970394,7.1734953,75.79590942050312,3879.7080508470535,0.7336498544271635,3.2033243119519765,3.9198248478789517,4.8022259434000825,9.111195996334388,-6.445083363494286,-9.636969458689384
211,66.64550436689797,0.9650897900884293,0.013546875,1,255,72.61243579096306,1,255,72.53509001264145,1,255,76.91892299222141,52.0,59.91080260436272,55.0,58.760370983120765,62.0,60.87832072223988,7.5738163,7.473777,7.4672804,62.90006410902854,5132.769013404846,0.6300374647809708,2.387304156319572,2.3083989396277977,4.030679875976951,-7.7970378512813285,5.224797033223586,7.213691914142029
212,66.64550436689797,0.9844571559543454,0.006400375,2,255,72.45839761993112,3,255,80.8242095189735,1,255,64.81648574200817,66.0,49.4612311793315,74.0,54.57306027050572,47.0,54.522747968784735,7.300205,7.5209904,7.4085236,67.52801006686093,2259.758577942848,0.7263957338691964,3.204148636359914,2.7541302030557584,3.9795489498550753,8.123735271890816,5.70687782977312,-7.351388506789388
213,66.64550436689797,0.8103707742924856,0.013624,4,255,117.5688062732433,2,255,101.40415198669015,1,255,74.7998782617739,113.0,52.044538007603535,107.0,50.80077160448332,67.0,46.894236972789656,7.287079,7.537262,7.597109,88.23304969245248,3687.0764541625977,0.642789004998373,2.5324624966950564,2.184993975310882,3.102088379062439,5.805324191951723,4.382671779508351,6.055066447509498
214,66.64550436689797,0.789184307333482,0.03511875,1,255,64.95951695613071,1,255,56.207022972495174,1,255,46.81997145003222,60.0,51.624487608165715,43.0,48.01866448264922,31.0,47.15272456699813,6.869334,7.0141506,7.192305,147.9291876264088,5682.3539254665375,0.7004164846356528,2.699778906160963,2.695898128240786,3.867757662427936,7.340981808885149,5.301297639116177,7.2642404739054225
215,66.64550436689797,0.9857988165680474,0.016076375,3,247,69.99023670862782,2,255,58.93270145373776,1,255,45.4171221817032,51.0,57.36548644777741,43.0,47.97927667830672,31.0,41.08701352174409,6.7507653,7.1304216,7.367356,101.5136099836953,3784.088656306267,0.7244185454950361,3.3368106759472447,3.835121312586008,3.771591708134535,-7.592247438774849,-5.443244806481793,8.107773479667433
216,66.64550436689797,0.8444278749278893,0.0360285,1,255,115.65423282289579,1,255,94.64417637704207,1,255,84.81505626087278,119.0,67.8750974696064,94.0,62.417485793960516,72.0,62.910206918717954,7.6896267,7.739826,7.8793845,133.84785189965316,6439.404800057411,0.6716768500789592,4.925981417150363,2.434510117828421,4.800980529700628,8.956452261091805,7.311593568724425,-8.422729820302404
217,66.64550436689797,0.8339036518686858,0.02317775,3,255,114.63219754577845,1,255,97.71399087434425,1,255,75.84601684639037,115.0,54.78655240608329,104.0,54.35260320048081,63.0,53.274533811724304,7.486221,7.59783,7.6864924,104.13605095742233,5319.07053232193,0.69932399991939,2.571830235143875,2.837006939217444,3.9426679771526065,7.331590081686201,5.23713837371055,9.291464536973123
218,66.64550436689797,0.7851001168210102,0.019377375,2,255,141.6508815048478,1,255,118.03080697634914,1,255,99.02352665227767,146.0,64.15728432171079,116.0,63.14326813498946,93.0,61.66344180726921,7.778201,7.843444,7.8364162,91.08612945685731,5082.832070708275,0.6357073198674872,2.9183716431493094,2.14285117546145,3.8695359170585197,7.180222134139801,5.708742523481453,-6.936467705145171
219,66.64550436689797,0.8379835397980944,0.04788425,1,255,89.9517208733281,1,255,74.29741458830081,1,255,65.75252489644073,80.0,63.1264385494182,62.0,57.89339780563883,48.0,58.04186816984746,7.3188877,7.5087194,7.6992292,188.1469890156292,6092.866572022438,0.7096124162265894,2.3282300222663705,2.99247421502664,4.084042418245297,7.867325975551462,-5.406554633097367,7.7034668679938845
220,66.64550436689797,0.6735850914735616,0.043416166666666665,1,255,86.24580944465664,1,255,76.0869840611756,1,255,64.88055706446109,73.0,69.15306055618244,58.0,65.6711917182429,43.0,64.15181447547008,7.2378674,7.4851294,7.6183033,187.06297834960637,5557.0776706933975,0.7036681889977309,2.0955833932549166,4.3626924428423735,5.077641619012537,9.921652405958481,6.812396883511296,-9.588285400301228
221,66.64550436689797,0.8246469471371102,0.038485875,1,255,94.69888951562874,1,255,80.74616464861154,1,255,69.6186093814816,81.0,65.11812060350474,64.0,60.950526298198994,48.0,62.48456431326421,7.310464,7.6011868,7.7440825,145.82674514208492,6315.155008792877,0.7024743818777072,3.546576768733576,2.8000557799554175,3.681441517678527,-7.817906655478574,-5.795514345883098,-6.92531670051474
222,66.64550436689797,0.8883679068193963,0.0401345,2,255,111.52193457831375,1,255,95.65841347226966,1,255,84.6108215072161,106.0,68.45712673465599,87.0,64.46151115597758,65.0,68.33706146630144,7.467005,7.7594137,7.850247,125.28356729779793,7661.918643474579,0.7085140601485865,2.9122500153656325,3.1846472033199884,4.754292370081943,9.030249660516017,-6.636809441048343,8.7457991183791
223,66.64550436689797,0.8831076457624365,0.007721125,18,255,143.70944972397157,14,255,136.4037462157393,1,255,125.04453882643728,139.0,59.170251111348094,131.0,57.78313120588826,125.0,58.555025218094244,7.7502365,7.7179813,7.7112117,99.82207264262922,1848.1433526277542,0.7804630349036208,3.492284015081924,5.140921820093815,5.055914756428319,9.895341338647548,6.814963109636879,-9.783633848222946
224,66.64550436689797,0.7492759607035895,0.022474,11,255,136.7709760908902,12,254,127.46873238705467,1,255,106.50630360380738,136.0,47.929159340927846,123.0,43.61530415652769,104.0,47.028084772936324,7.5071774,7.429077,7.5731063,96.72523804446979,5551.084813594818,0.49612943799455084,1.28342919561335,2.6367368298966625,2.84089910823395,-6.612690290140139,3.563779649096764,5.581572632501872
225,66.64550436689797,0.6316561071597827,0.032730125,15,240,106.04824683682082,8,236,87.06307517411966,1,246,74.34442534881353,106.0,35.34583617453668,86.0,39.81264192075397,69.0,42.34972837986179,7.1700087,7.146952,7.0800548,103.66939025499408,7540.369419336319,0.631502738196931,2.7646726784519493,2.4171897778618687,3.2808876831491447,-6.243037671513538,5.098574719810242,-6.325454118359331
226,66.64550436689797,0.8376974294147709,0.02533125,1,255,86.69796529319845,1,255,83.51539685072268,1,255,68.93588140856933,80.0,62.36405649121738,72.0,64.12619146271014,53.0,59.70833015612799,7.42124,7.5771546,7.647732,109.2132910984832,5544.229039430618,0.6565707347336774,2.265386797193614,2.465031460076774,3.049941151629271,5.838311628840642,4.187111670413862,6.24592408709337
227,66.64550436689797,0.8328782501406803,0.029271,3,255,85.493191497842,1,253,71.55288792091046,1,255,67.54897726172646,72.0,60.75422095534657,54.0,58.1498839256037,55.0,55.42551823428311,7.3970327,7.4582877,7.623174,111.26329236695375,6290.345046520233,0.7026955007306765,2.8720864770909134,3.0443502345916906,4.23834473291596,7.975464944890702,-5.780301341965973,8.0909459597288
228,66.64550436689797,0.6239688830385828,0.0130305,2,255,91.38113784326517,1,255,77.06552575368046,1,255,79.0561579662643,97.0,66.08754629695328,72.0,61.519545210685585,66.0,71.49688533047811,7.342702,7.323386,7.497416,98.20500850205234,3170.3729244470596,0.6941913071304702,2.4608661171618724,2.4347925768234724,3.7649439885845273,6.970328999140888,5.47047039452329,-7.070997206028582
229,66.64550436689797,0.9194285419290448,0.026777,4,255,100.58230568259091,1,250,80.20743768731153,1,236,54.90244871565137,97.0,43.770448303829205,83.0,38.25326483661868,51.0,31.026762874813027,6.858314,7.1854367,7.404986,110.13621281188524,5811.9031302928925,0.6557101334805274,2.780800645810876,2.451012782954389,3.681351610748286,6.769870311336286,-5.3184280409035205,-7.249360942787079
230,66.64550436689797,0.5154564378522091,0.026699625,2,234,83.8001314000977,1,223,73.2385036618804,1,255,77.44282425651791,76.0,56.36727695892045,63.0,52.23670586791476,58.0,61.88331792029773,7.4826097,7.3646426,7.4638305,110.16480218231422,5794.691111445427,0.6846250776883761,1.9937530851352359,4.314071075136655,4.393618335859717,-9.360994836949985,-6.264177336205528,8.731202168330668
231,66.64550436689797,0.6549255757580608,0.017302416666666667,14,255,148.1031118003747,7,242,124.11433614764796,8,255,121.5345809111444,154.0,48.96924572875449,126.0,46.144169182798585,113.0,58.618048341468665,7.7812715,7.5217056,7.541256,123.73125697968977,3344.421693444252,0.7126806591363132,2.2686869611145757,3.1725359638922916,4.644878830752133,8.568248710064452,6.354734291530271,8.950757121294965
232,66.64550436689797,0.7118189134227089,0.008178208333333332,17,255,149.51025336641584,10,255,128.509045889228,4,255,115.63683977236253,157.0,45.59258729260682,138.0,45.699162713776026,119.0,43.149168252282095,7.421192,7.413965,7.431943,80.0922214477362,2437.7211228609085,0.7183537351951803,2.464268356037031,3.5325345489528597,4.4961570552739225,9.156314017168867,-6.526274428184218,-8.504694720465485
233,66.64550436689797,0.7734623886484905,0.0129755,4,250,102.01143822331831,3,235,93.91405276611049,2,233,83.52421871989519,116.0,46.67989088401064,107.0,44.532821296517156,86.0,37.24256695383008,7.069102,7.199482,7.263448,81.16436447862148,3816.453217983246,0.6382904203628863,1.9466940629490195,3.0053074591467914,3.3736199767181567,6.564403258269898,4.352218767874582,7.645335516950622
234,66.64550436689797,0.9143523210206336,0.03939170833333333,7,255,121.85413279655934,8,249,112.36626785882393,4,255,93.6615647751589,123.0,55.30810218421019,120.0,46.374749547695885,92.0,40.507788826028985,7.316302,7.427909,7.6991606,112.42809443763448,8375.713425636292,0.5910483908259936,2.964898995838565,1.8813970401218252,3.576098845113965,-6.321826394012079,-5.070061531605382,6.865261984744712
235,66.64550436689797,0.6948395450872137,0.007349916666666667,2,255,83.38800893434166,1,255,80.85101787445365,1,255,71.85426705518204,82.0,53.315627175057486,75.0,54.2113083091733,54.0,58.630371507111136,7.3313227,7.4903545,7.469198,53.9029965973282,3245.904885530472,0.5437083727570821,2.2045235080381436,1.844184090516359,3.6123925139952777,-6.36318853811335,4.747512349422495,-6.842833405011378
236,66.64550436689797,0.9516321385294051,0.1181235,3,255,56.33528961919799,1,255,34.13413774238005,1,255,27.386757109936443,24.0,63.37191271586538,18.0,42.000823356111944,14.0,43.280928860738086,5.7549667,6.179898,6.6594477,334.3773855648005,8467.552299380302,0.7424487765212092,2.5496593641620144,2.9807404565453344,4.962405903878586,8.959651633760393,6.572353763282281,-9.154612952694086
237,66.64550436689797,0.4429713552827135,0.0686645,2,255,115.06118290427345,1,255,89.37522376720202,1,255,72.8341198767891,105.0,78.50006726118077,71.0,68.06048580777971,47.0,64.3949163126942,7.4738235,7.648057,7.7608147,171.65213835615,9576.967789292336,0.6181485191820965,1.5873252983946904,2.965807398781936,3.4076646325881303,6.598484502998922,4.299827168136055,7.449178504969159
238,66.64550436689797,0.500738843618308,0.07400491666666667,2,255,79.10462560398713,1,255,66.21155861554757,1,255,59.801541082423974,61.0,62.966194156943104,49.0,57.87441943081866,42.0,57.033633892618646,7.2260494,7.3384333,7.5430274,126.86829713890407,13953.414997458458,0.4148984293749177,1.0266392951950303,3.063875617739358,3.1465958796740234,-6.473491501936753,3.68824826409613,-6.348678443494353
239,66.64550436689797,0.6260811293885103,0.022765875,2,226,92.2892798248841,1,218,72.56511163537265,1,233,59.255988771971076,98.0,51.089708861839085,72.0,46.22140892323688,53.0,42.259300490824806,7.1888885,7.3577394,7.5093336,74.7732520093296,7264.850536823273,0.5928499371170861,1.7990806946407545,3.5521479487174976,4.025352651941493,-9.49125513774192,5.052455256171919,-7.811327686468375
240,66.64550436689797,0.8842981733447668,0.02347975,3,236,93.43841679177447,1,231,75.83548412284344,1,245,60.20971809164248,84.0,55.59098623368496,64.0,53.8798578830738,50.0,46.70103176455515,7.2530317,7.463422,7.5947394,84.85718936146905,6608.043516635895,0.5987953449899756,2.078992418226352,2.114458986054272,4.063319407435999,7.314849847714618,5.207834183085292,7.289591479531738
241,66.64550436689797,0.7942283441469941,0.020355916666666668,3,220,94.15029414052425,2,210,73.5110144061309,1,214,54.606720728772494,99.0,50.09626591515685,66.0,45.7667631402929,45.0,38.62381953425668,7.017269,7.3628325,7.4691133,53.90420682638905,8993.119990825653,0.5845823625244518,2.0681392903722786,3.1345080043406943,4.156552653692824,-7.839295874043997,5.712617200775657,-8.181384797827041
242,66.64550436689797,0.8759609713944158,0.02675120833333333,2,228,86.80148716023731,1,221,67.48615708111055,1,216,45.91551759572889,87.0,55.00009038581825,54.0,50.84452357549433,35.0,38.467564629015534,6.8948684,7.309745,7.528782,76.44708907319337,8351.645664215088,0.6294059956431852,2.5844358223218853,2.388913269617361,4.209844751564725,-8.452412129076333,-5.506928033940786,-7.510495276780095
243,66.64550436689797,0.8310884378091501,0.024148125,2,253,88.77204061737022,1,242,70.72093625216134,2,255,81.32869701753931,92.0,53.07329191814082,69.0,46.6177875457435,80.0,51.08373586854861,7.4796124,7.3208666,7.49371,112.90654673128965,5113.68487226963,0.6873566204775138,1.9560589387796465,3.284323935352604,4.209949072008613,7.954518999431853,5.209673821860383,9.01206666374286
244,66.64550436689797,0.6852908190477335,0.006230625,13,228,113.5008258936035,9,218,88.21972113552012,2,202,63.12108202093155,110.0,52.715141639539574,71.0,54.18640260792369,39.0,53.01093823543645,7.048124,7.4172482,7.6105394,49.26090743020405,3009.901922941208,0.6009583379346016,2.355037266860065,2.0613815513482643,3.658485136383566,-6.62386618912468,-5.105072765363965,6.725349556789749
245,66.64550436689797,0.6548809628195508,0.007295375,2,255,75.54136467739264,2,255,62.234743473319284,1,248,43.96049963732316,72.0,37.890965008328806,56.0,37.473170256139106,40.0,27.608286588934888,6.5248723,6.909477,7.07378,34.034977047064174,5081.022965312004,0.5219387048331104,1.8886741806163256,2.175799301647857,4.450064045079852,-7.765451437090585,-5.394484236209899,-8.568351232450283
246,66.64550436689797,0.985774501659215,0.00625025,7,214,98.70078530192126,7,208,75.14430089463089,1,204,55.72385001468351,98.0,46.799467155566,70.0,43.46632570423634,47.0,38.47385902589239,7.035477,7.2811174,7.4254427,54.6105031764109,2725.2358309030533,0.6705946619994096,2.0653718712131592,2.8130864812014287,3.6252989169836685,6.881106956387089,4.8282636150179865,-7.24653255181682
247,66.64550436689797,0.7147827735399606,0.020050375,7,255,89.27736596780193,2,255,65.28778763489461,1,255,56.72024832637418,82.0,52.39772591626998,52.0,46.710059840511875,46.0,39.2679592748331,6.941242,7.1864758,7.48533,89.72649792350688,5337.442239284515,0.634090234314555,2.0716123903642027,3.0684737790208416,4.085996137343729,-7.982272101841093,5.269461425542366,7.7165117603183475
248,66.64550436689797,0.7735221835751148,0.0070325,5,252,79.89334044318048,4,239,60.23562033416282,1,233,57.192360333457756,60.0,54.355530201034604,37.0,52.16396028410166,31.0,51.857601448776194,6.8997984,6.9973893,7.388831,47.731600256303366,3504.921249270439,0.6184108183638143,2.378088447778295,2.7016063000035895,3.8837824873986806,7.237954141014067,-5.537835906292745,7.47692712595527
249,66.64550436689797,0.9445252656477406,0.01195925,6,255,140.45174934325593,3,255,111.76824076203218,3,255,103.18029976796204,141.0,57.828557265181644,119.0,52.95813713739536,102.0,53.47460114681416,7.6632752,7.622864,7.761568,84.19625534207617,3391.576012969017,0.6346044716448543,3.448381510021987,1.9954451782760412,3.8229980908647527,6.871714622020805,5.593592070599275,6.893646657670035
250,66.64550436689797,0.7063774687065095,0.023366666666666668,3,255,127.06150353871365,1,255,101.62673057582437,1,255,78.60276162185548,125.0,62.59178457761771,96.0,60.36123553431987,63.0,59.83946465389906,7.6162505,7.791521,7.83678,109.75111633937524,5089.570098519325,0.6584981832144936,2.336665037026513,2.3666334734505963,3.2845250308329934,6.123708727920181,4.5332929958035875,6.717292122607658
